{countryMatch:"Christmas Island",cuisine:["Christmas Island"]},
{countryMatch:"Cocos (Keeling) Islands",cuisine:["Cocos (Keeling) Islands"]},
{countryMatch:"Colombia",cuisine:["Colombia"]},
{countryMatch:"Comoros",cuisine:["Comoros"]},
{countryMatch: "Congo",cuisine: ["okra", "makara", "Egusi soup", "peanut soup", "Fufu"]},
{countryMatch:"Congo, the Democratic Republic of the",cuisine:["Congo, the Democratic Republic of the"]},
{countryMatch:"Cook Islands",cuisine:["Cook Islands"]},
{countryMatch:"Costa Rica",cuisine:["Costa Rica"]},
{countryMatch:"Côte d'Ivoire",cuisine:["Côte d'Ivoire"]},
{countryMatch:"Croatia",cuisine:["Croatia"]},
{countryMatch:"Cuba",cuisine:["Cuba"]},
{countryMatch:"Curaçao",cuisine:["Curaçao"]},
{countryMatch:"Cyprus",cuisine:["Cyprus"]},
{countryMatch:"Czech Republic",cuisine:["Czech Republic"]},
{countryMatch:"Denmark",cuisine:["Denmark"]},
{countryMatch:"Djibouti",cuisine:["Djibouti"]},
{countryMatch:"Dominica",cuisine:["Dominica"]},
{countryMatch:"Dominican Republic",cuisine:["Dominican Republic"]},
{countryMatch:"Ecuador",cuisine:["Ecuador"]},
{countryMatch: "Egypt",cuisine: ["Egypt", "fava beans", "Koshary", "Kofta", "Duqqa"]},
{countryMatch:"El Salvador",cuisine:["El Salvador"]},
{countryMatch: "Equatorial Guinea",cuisine: ["okra", "makara", "Egusi soup", "peanut soup", "Fufu"]},
{countryMatch:"Eritrea",cuisine:["Eritrea"]},
{countryMatch:"Estonia",cuisine:["Estonia"]},
{countryMatch: "Ethiopia",cuisine: ["Injera", "Tibs", "Kitfo", "Doro wot"]},
{countryMatch:"Falkland Islands (Malvinas)",cuisine:["Falkland Islands (Malvinas)"]},
{countryMatch:"Faroe Islands",cuisine:["Faroe Islands"]},
{countryMatch:"Fiji",cuisine:["Fiji"]},
{countryMatch:"Finland",cuisine:["Finland"]},
{countryMatch:"France",cuisine:["France"]},
{countryMatch:"French Guiana",cuisine:["French Guiana"]},
{countryMatch:"French Polynesia",cuisine:["French Polynesia"]},
{countryMatch:"French Southern Territories",cuisine:["French Southern Territories"]},
{countryMatch:"Gabon",cuisine:["Gabon"]},
{countryMatch:"Gambia",cuisine:["Gambia"]},
{countryMatch:"Georgia",cuisine:["Georgia"]},
{countryMatch:"Germany",cuisine:["Germany"]},
{countryMatch:"Ghana",cuisine:["Ghana"]},
{countryMatch:"Gibraltar",cuisine:["Gibraltar"]},
{countryMatch:"Greece",cuisine:["Greece"]},
{countryMatch:"Greenland",cuisine:["Greenland"]},
{countryMatch:"Grenada",cuisine:["Grenada"]},
{countryMatch:"Guadeloupe",cuisine:["Guadeloupe"]},
{countryMatch:"Guam",cuisine:["Guam"]},
{countryMatch:"Guatemala",cuisine:["Guatemala"]},
{countryMatch:"Guernsey",cuisine:["Guernsey"]},
{countryMatch:"Guinea",cuisine:["Guinea"]},
{countryMatch:"Guinea-Bissau",cuisine:["Guinea-Bissau"]},
{countryMatch:"Guyana",cuisine:["Guyana"]},
{countryMatch:"Haiti",cuisine:["Haiti"]},
{countryMatch:"Heard Island and McDonald Islands",cuisine:["Heard Island and McDonald Islands"]},
{countryMatch:"Holy See (Vatican City State)",cuisine:["Holy See (Vatican City State)"]},
{countryMatch:"Honduras",cuisine:["Honduras"]},
{countryMatch:"Hong Kong",cuisine:["Hong Kong"]},
{countryMatch:"Hungary",cuisine:["Hungary"]},
{countryMatch:"Iceland",cuisine:["Iceland"]},
    { countryMatch: "India",cuisine: ["ALU GOBI","Saag Paneer","India",   "BEEF VINDALOO","BUTTER CHICKEN"] },
{countryMatch:"Indonesia",cuisine:["Indonesia"]},
{countryMatch:"Iran, Islamic Republic of",cuisine:["Iran, Islamic Republic of"]},
{countryMatch:"Iraq",cuisine:["Iraq"]},
{countryMatch:"Ireland",cuisine:["Ireland"]},
{countryMatch:"Isle of Man",cuisine:["Isle of Man"]},
{countryMatch: "Israel", cuisine: ["Israel", "Falafel", "Hummus","Shwarma", "Shakshooka"]},
{countryMatch: "Italy",cuisine: ["arancini","Carbonara","Fiorentina Steak","Ossobuco", "Italy","Ribollita", "Risotto", ]},
{countryMatch:"Jamaica",cuisine:["Jamaica"]},
{countryMatch:"Japan",cuisine:["Japan"]},
{countryMatch:"Jersey",cuisine:["Jersey"]},
{countryMatch:"Jordan",cuisine:["Jordan"]},
{countryMatch:"Kazakhstan",cuisine:["Kazakhstan"]},
{countryMatch:"Kenya",cuisine:["Kenya"]},
{countryMatch:"Kiribati",cuisine:["Kiribati"]},
{countryMatch:"Korea, Democratic People's Republic of",cuisine:["Korea, Democratic People's Republic of"]},
{countryMatch:"Korea, Republic of",cuisine:["Korea, Republic of"]},
{countryMatch:"Kosovo",cuisine:["Kosovo"]},
{countryMatch:"Kuwait",cuisine:["Kuwait"]},
{countryMatch:"Kyrgyzstan",cuisine:["Kyrgyzstan"]},
{countryMatch:"Lao People's Democratic Republic",cuisine:["Lao People's Democratic Republic"]},
{countryMatch:"Latvia",cuisine:["Latvia"]},
{countryMatch:"Lebanon",cuisine:["Lebanon"]},
{countryMatch:"Lesotho",cuisine:["Lesotho"]},
{countryMatch:"Liberia",cuisine:["Liberia"]},
{countryMatch:"Libya",cuisine:["Libya"]},
{countryMatch:"Liechtenstein",cuisine:["Liechtenstein"]},
{countryMatch:"Lithuania",cuisine:["Lithuania"]},
{countryMatch:"Luxembourg",cuisine:["Luxembourg"]},
{countryMatch:"Macao",cuisine:["Macao"]},
{countryMatch:"Macedonia, the former Yugoslav Republic of",cuisine:["Macedonia, the former Yugoslav Republic of"]},
{countryMatch: "Madagascar",cuisine: ["Brochettes", "Madagascar"]},
{countryMatch:"Malawi",cuisine:["Malawi"]},
{countryMatch:"Malaysia",cuisine:["Malaysia"]},
{countryMatch:"Maldives",cuisine:["Maldives"]},
{countryMatch: "Mali",cuisine: ["Mali", "poulet yassa", "Jollof rice", "couscous"]},
{countryMatch:"Malta",cuisine:["Malta"]},
{countryMatch:"Marshall Islands",cuisine:["Marshall Islands"]},
{countryMatch:"Martinique",cuisine:["Martinique"]},
{countryMatch:"Mauritania",cuisine:["Mauritania"]},
{countryMatch:"Mauritius",cuisine:["Mauritius"]},
{countryMatch:"Mayotte",cuisine:["Mayotte"]},
{countryMatch: "Mexico", cuisine: ["Mexico","Tacos al pastor","Chilaquiles","Elote","Chiles en nogada","Mole","Guacamole"]},
{countryMatch:"Micronesia, Federated States of",cuisine:["Micronesia, Federated States of"]},
{countryMatch:"Moldova, Republic of",cuisine:["Moldova, Republic of"]},
{countryMatch:"Monaco",cuisine:["Monaco"]},
{countryMatch:"Mongolia",cuisine:["Mongolia"]},
{countryMatch:"Montenegro",cuisine:["Montenegro"]},
{countryMatch:"Montserrat",cuisine:["Montserrat"]},
{countryMatch: "Morocco",cuisine: ["Morocco"]},
{countryMatch:"Mozambique",cuisine:["Mozambique"]},
{countryMatch:"Myanmar",cuisine:["Myanmar"]},
{countryMatch:"Namibia",cuisine:["Namibia"]},
{countryMatch:"Nauru",cuisine:["Nauru"]},
{countryMatch:"Nepal",cuisine:["Nepal"]},
{countryMatch:"Netherlands",cuisine:["Netherlands"]},
{countryMatch:"New Caledonia",cuisine:["New Caledonia"]},
{countryMatch:"New Zealand",cuisine:["New Zealand"]},
{countryMatch:"Nicaragua",cuisine:["Nicaragua"]},
{countryMatch:"Niger",cuisine:["Niger"]},
{countryMatch:"Nigeria",cuisine:["Nigeria"]},
{countryMatch:"Niue",cuisine:["Niue"]},
{countryMatch:"Norfolk Island",cuisine:["Norfolk Island"]},
{countryMatch:"Northern Cyprus",cuisine:["Northern Cyprus"]},
{countryMatch:"Northern Mariana Islands",cuisine:["Northern Mariana Islands"]},
{countryMatch:"Norway",cuisine:["Norway"]},
{countryMatch:"Oman",cuisine:["Oman"]},
{countryMatch:"Pakistan",cuisine:["Pakistan"]},
{countryMatch:"Palau",cuisine:["Palau"]},
{countryMatch:"Palestinian Territory, Occupied",cuisine:["Palestinian Territory, Occupied"]},
{countryMatch:"Panama",cuisine:["Panama"]},
{countryMatch:"Papua New Guinea",cuisine:["Papua New Guinea"]},
{countryMatch:"Paraguay",cuisine:["Paraguay"]},
{countryMatch: "Peru",cuisine: ["Juane", "causa", "humitas", "ceviche", "bollos"]},
{countryMatch:"Philippines",cuisine:["Philippines"]},
{countryMatch:"Pitcairn",cuisine:["Pitcairn"]},
{countryMatch:"Poland",cuisine:["Poland"]},
{countryMatch:"Portugal",cuisine:["Portugal"]},
{countryMatch:"Puerto Rico",cuisine:["Puerto Rico"]},
{countryMatch:"Qatar",cuisine:["Qatar"]},
{countryMatch:"Réunion",cuisine:["Réunion"]},
{countryMatch:"Romania",cuisine:["Romania"]},
{countryMatch: "Russia",cuisine: ["Shchi","Pirozhki","Borscht","Pelmeni","Blini","Chicken Kiev","Vinegret","Solyanka"]},
{countryMatch:"Rwanda",cuisine:["Rwanda"]},
{countryMatch:"Saint Barthélemy",cuisine:["Saint Barthélemy"]},
{countryMatch:"Saint Helena, Ascension and Tristan da Cunha",cuisine:["Saint Helena, Ascension and Tristan da Cunha"]},
{countryMatch:"Saint Kitts and Nevis",cuisine:["Saint Kitts and Nevis"]},
{countryMatch:"Saint Lucia",cuisine:["Saint Lucia"]},
{countryMatch:"Saint Martin (French part)",cuisine:["Saint Martin (French part)"]},
{countryMatch:"Saint Pierre and Miquelon",cuisine:["Saint Pierre and Miquelon"]},
{countryMatch:"Saint Vincent and the Grenadines",cuisine:["Saint Vincent and the Grenadines"]},
{countryMatch:"Samoa",cuisine:["Samoa"]},
{countryMatch:"San Marino",cuisine:["San Marino"]},
{countryMatch:"Sao Tome and Principe",cuisine:["Sao Tome and Principe"]},
{countryMatch:"Saudi Arabia",cuisine:["Saudi Arabia"]},
{countryMatch:"Senegal",cuisine:["Senegal"]},
{countryMatch:"Serbia",cuisine:["Serbia"]},
{countryMatch:"Seychelles",cuisine:["Seychelles"]},
{countryMatch:"Sierra Leone",cuisine:["Sierra Leone"]},
{countryMatch:"Singapore",cuisine:["Singapore"]},
{countryMatch:"Sint Maarten (Dutch part)",cuisine:["Sint Maarten (Dutch part)"]},
{countryMatch:"Slovakia",cuisine:["Slovakia"]},
{countryMatch:"Slovenia",cuisine:["Slovenia"]},
{countryMatch:"Solomon Islands",cuisine:["Solomon Islands"]},
{countryMatch:"Somalia",cuisine:["Somalia"]},
{countryMatch:"Somaliland",cuisine:["Somaliland"]},
{countryMatch:"South Africa",cuisine:["South Africa"]},
{countryMatch:"South Georgia and the South Sandwich Islands",cuisine:["South Georgia and the South Sandwich Islands"]},
{countryMatch:"South Sudan",cuisine:["South Sudan"]},
{countryMatch: "Spain",cuisine:[" Pisto","Tortilla Española","Paella","Gambas al ajillo", "Pimientos de Padron","Fideuà","Patatas bravas","Empanadas"]},
{countryMatch:"Sri Lanka",cuisine:["Sri Lanka"]},
{countryMatch: "Sudan",cuisine: ["Molokhia", "banana", "Fenugreek", "kisra"]},
{countryMatch:"Suriname",cuisine:["Suriname"]},
{countryMatch:"Svalbard and Jan Mayen",cuisine:["Svalbard and Jan Mayen"]},
{countryMatch:"Swaziland",cuisine:["Swaziland"]},
{countryMatch:"Sweden",cuisine:["Sweden"]},
{countryMatch:"Switzerland",cuisine:["Switzerland"]},
{countryMatch:"Syrian Arab Republic",cuisine:["Syrian Arab Republic"]},
{countryMatch:"Taiwan, Province of China",cuisine:["Taiwan, Province of China"]},
{countryMatch:"Tajikistan",cuisine:["Tajikistan"]},
{countryMatch: "Tanzania",cuisine: ["Chapatti", "Coconut Bean Soup", "Ugali"]},
{countryMatch:"Thailand",cuisine:["Thailand"]},
{countryMatch:"Timor-Leste",cuisine:["Timor-Leste"]},
{countryMatch:"Togo",cuisine:["Togo"]},
{countryMatch:"Tokelau",cuisine:["Tokelau"]},
{countryMatch:"Tonga",cuisine:["Tonga"]},
{countryMatch:"Trinidad and Tobago",cuisine:["Trinidad and Tobago"]},
{countryMatch:"Tunisia",cuisine:["Tunisia"]},
{countryMatch:"Turkey",cuisine:["Turkey"]},
{countryMatch:"Turkmenistan",cuisine:["Turkmenistan"]},
{countryMatch:"Turks and Caicos Islands",cuisine:["Turks and Caicos Islands"]},
{countryMatch:"Tuvalu",cuisine:["Tuvalu"]},
{countryMatch:"Uganda",cuisine:["Uganda"]},
{countryMatch:"Ukraine",cuisine:["Ukraine"]},
{countryMatch:"United Arab Emirates",cuisine:["United Arab Emirates"]},
{countryMatch:"United Kingdom",cuisine:["United Kingdom"]},
{countryMatch:"United States",cuisine:["United States"]},
{countryMatch:"United States Minor Outlying Islands",cuisine:["United States Minor Outlying Islands"]},
{countryMatch:"Uruguay",cuisine:["Uruguay"]},
{countryMatch:"Uzbekistan",cuisine:["Uzbekistan"]},
{countryMatch:"Vanuatu",cuisine:["Vanuatu"]},
{countryMatch:"Venezuela, Bolivarian Republic of",cuisine:["Venezuela, Bolivarian Republic of"]},
{countryMatch:"Viet Nam",cuisine:["Viet Nam"]},
{countryMatch:"Virgin Islands, British",cuisine:["Virgin Islands, British"]},
{countryMatch:"Virgin Islands, U.S.",cuisine:["Virgin Islands, U.S."]},
{countryMatch:"Wallis and Futuna",cuisine:["Wallis and Futuna"]},
{countryMatch:"Western Sahara",cuisine:["Western Sahara"]},
{countryMatch:"Yemen",cuisine:["Yemen"]},
{countryMatch:"Zambia",cuisine:["pumpkin leaves", "mealie meal", "okra"]},
{countryMatch:"Zimbabwe",cuisine:["Zimbabwe"]},
